DATA_ENTRADA,CLUSTER,INTERNACOES,OBITOS,CUSTO_MEDIO,DURACAO_MEDIA,UMIDADE,TEMPERATURA,PM2_5,lat,long,city,name
2024-05-06,2,97,4,463900.3510638298,5.185567010309279,40.43722436768457,-21.421237693389592,23.52846019869365,-25.3573,-49.25273333333334,Curitiba,Colombo-Empbrapa
2024-05-07,2,100,6,276400.1919191919,4.15,49.18185315597289,-24.113729380641146,34.0451107878206,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-08,2,92,5,408118.5326086957,4.228260869565218,49.233007844029814,-23.935987137765384,20.376462124386304,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-09,2,82,5,180954.2375,6.5,53.10505648406066,-25.48930542659652,13.748946585164552,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-10,2,82,6,358810.243902439,5.2073170731707314,55.04550310800311,-26.37976884226884,10.9478001974877,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-11,2,57,3,252227.85714285713,7.385964912280702,51.68340575212083,-24.637037037037032,24.518256763397478,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-12,2,53,6,264641.23529411765,6.6415094339622645,46.20690677969284,-24.401252306607784,15.916700965969884,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-13,2,90,6,282517.80898876407,5.366666666666666,48.334661668533734,-25.261341947797387,12.884935628324971,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-14,2,81,3,286619.0909090909,5.851851851851852,68.68500661810613,-33.98052213191104,1.4677254301840066,-25.35730000000001,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-15,2,95,5,349459.93548387097,5.568421052631579,63.752326338417866,-34.10753334182132,7.321482386939013,-25.35730000000001,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-16,2,95,8,489386.28571428574,6.273684210526316,58.96563989966389,-29.420887784508803,14.62000883766846,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-17,2,76,8,378009.1506849315,5.578947368421052,52.441834989059,-26.397678805532944,18.730222779574262,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-18,2,50,6,279865.4081632653,7.04,67.86961080160941,-31.606493087795315,10.511089265449291,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-19,2,55,4,342804.8888888889,5.581818181818182,68.36653546808736,-33.24246546896561,5.437176547774816,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-20,2,87,10,491202.09411764704,6.758620689655173,57.298020094562645,-29.757742316784878,11.21996872537431,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-21,2,88,9,478640.7356321839,5.931818181818182,58.92124712903291,-30.35762168199055,10.77276266480321,-25.35730000000001,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-22,2,89,6,301906.7816091954,6.438202247191011,55.926088998058155,-27.641751898341848,26.766249573084107,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-23,2,97,5,338164.3505154639,6.082474226804123,52.23217990742364,-26.446863716083765,31.18668151454189,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-24,2,76,4,303713.17333333334,5.947368421052632,62.398369063103054,-31.699300685678665,12.38832532685837,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
2024-05-25,2,58,4,235801.12727272726,6.172413793103448,53.01639714226762,-35.33148148148148,7.664447507221706,-25.3573,-49.25273333333333,Curitiba,Colombo-Empbrapa
